Loaded environment from /Users/alexandr/dcode_pannel/lickbrick/.env
Warning: NEXTAUTH_SECRET not found in environment, using development default
        -0.028415915,
        0.017134193,
        -0.011773679,
        0.0055031115,
        -0.025396757,
        0.03589285,
        0.0017794713,
        -0.013955725,
        0.015467172,
        -0.010265314,
        -0.025701333,
        0.014891295,
        -0.011434122,
        -0.01178709,
        -0.00880923,
        -0.01854711,
        -0.0073617594,
        0.005936173,
        -0.025704367,
        0.02049669,
        0.017686216,
        0.0031579488,
        -0.026076833,
        -0.010918474,
        0.0104178665,
        -0.00066134706,
        -0.0019225935,
        -0.0055510122,
        0.01911081,
        0.005857551,
        0.020444216,
        -0.021725088,
        0.0017931992,
        0.004064073,
        -0.0049552596,
        -0.029514462,
        0.021620631,
        0.013815527,
        0.0136880595,
        -0.0166133,
        0.008389256,
        -0.007655265,
        0.005300828,
        -0.024721079,
        0.0150946705,
        -0.0056216777,
        0.014514947,
        0.0039232573,
        0.004968241,
        0.0021400633,
        0.00611675,
        0.026358597,
        -0.0026753475,
        0.014176171,
        -0.008627164,
        0.0041036503,
        0.044046216,
        0.0074090157,
        0.0010162572,
        0.013284586,
        0.015984,
        0.022446843,
        0.009469354,
        0.0065180236,
        0.0036916523,
        -0.036494736,
        -0.027086018,
        0.002488553,
        -0.01860615,
        -0.0176771,
        -0.0032616698,
        -0.01043644,
        0.0051652654,
        -0.0142761255,
        -0.00371118,
        -0.024524314,
        -0.01739117,
        0.0068622637,
        0.013630033,
        -0.0039478336,
        0.011195419,
        0.03216283,
        -0.012765206,
        -0.008772463,
        -0.019263487,
        -0.012221753,
        0.016821152,
        -0.011077728,
        0.0008967986,
        0.0074796877,
        0.00740402,
        -0.004200879,
        -0.008981902,
        0.0012431545,
        -0.0125781195,
        -0.0050484496,
        -0.0046997056,
        0.012795469,
        0.008616459,
        -0.0066338195,
        0.006563418,
        -0.003724642,
        -0.016478267,
        0.009945431,
        -0.01275187,
        -0.0081527075,
        -0.008311161,
        0.002118906,
        -0.024507077,
        -0.004835598,
        -0.00499223,
        -0.14394733,
        -0.013939103,
        -0.015439199,
        0.01217677,
        0.012883361,
        -0.018558685,
        -0.0037488714,
        -0.002585696,
        0.0018516671,
        0.003413116,
        -0.014664846,
        -0.004733974,
        -0.0057670693,
        0.010509758,
        0.012146714,
        -0.0010191728,
        0.013516367,
        -0.0040494925,
        -0.018814335,
        -0.009879295,
        -0.032740936,
        0.0055387574,
        -0.01531233,
        -0.011976406,
        0.0046678707,
        -0.009585625,
        0.0068591083,
        0.022046793,
        -0.0050774906,
        0.013952351,
        0.00203611,
        -0.010078715,
        0.01431499,
        -0.00052647927,
        0.011325664,
        0.004189521,
        -0.013577347,
        0.0030112586,
        -0.005003756,
        0.009570479,
        -0.016997537,
        0.0052927216,
        0.01882318,
        -0.01721522,
        -0.0028337715,
        0.0057900385,
        0.016762787,
        0.008634309,
        -0.025102017,
        -0.012038482,
        0.0079521,
        -0.020177197,
        0.004098586,
        -0.0001397658,
        -0.0013288048,
        -0.008417845,
        0.00034174163,
        0.0032793605,
        0.019095205,
        0.01793273,
        0.008856765,
        -0.014620761,
        -0.0100685805,
        0.002728217,
        -0.007487885,
        -0.009727911,
        0.007935884,
        0.14152502,
        -0.012676292,
        -0.0053667137,
        0.016099216,
        0.0031371443,
        0.020893358,
        -0.0037977174,
        0.015625793,
        0.0023676641,
        -0.018718716,
        0.011890689,
        0.0055786213,
        -0.0077144266,
        -0.022549136,
        0.0021664456,
        -0.019061677,
        -0.00919933,
        0.028731732,
        0.0051474418,
        0.0006267401,
        0.012872566,
        0.03340733,
        -0.017013947,
        -0.008961584,
        -0.02613904,
        0.0058440156,
        0.015697086,
        0.004835986,
        0.011461571,
        0.005186286,
        0.038088404,
        0.011373883,
        -0.014713845,
        0.0038190251,
        -0.024106706,
        0.0049169394,
        0.012852196,
        -0.00339615,
        -0.0184537,
        0.0031967387,
        -0.011035287,
        0.024264513,
        0.025620818,
        -0.025985569,
        -0.0066205733,
        -0.023058623,
        -0.0088465465,
        0.028821686,
        -0.0023595332,
        0.0330804,
        0.009970799,
        -0.02047643,
        -0.0032418792,
        -0.011453759,
        0.014656789,
        0.0039083264,
        0.0011327779,
        -0.025270749,
        -0.005871252,
        0.0076477146,
        0.022117177,
        -0.000763407,
        -0.0050310297,
        0.0059904233,
        0.017739456,
        0.0037310922,
        0.009187591,
        0.010450777,
        0.010270677,
        -0.1335521,
        -0.013220206,
        -0.0055942168,
        -0.0033177468,
        0.009837078,
        0.001955825,
        0.0038015656,
        -0.0034789066,
        0.007400692,
        0.0004991531,
        0.006621164,
        -0.0012845169,
        -0.025320066,
        0.010689656,
        -0.0031264084,
        0.015575595,
        0.0020460756,
        0.010609962,
        0.00695172,
        -0.010013825,
        -0.0005196656,
        -0.014134622,
        0.007906656,
        -0.008436872,
        -0.004604453,
        0.00013840286,
        -0.001417382,
        0.011642206,
        -0.0057205986,
        -0.005197303,
        -0.030643038,
        0.013020774,
        -0.0028058058,
        -0.014254141,
        -0.012452787,
        0.034208328,
        -0.008044459,
        -0.020804418,
        -0.006214479,
        0.008393323,
        -0.01023594,
        -0.012597522,
        0.005735568,
        0.018005893,
        -0.01583407,
        6.779093e-05,
        -0.013127083,
        -0.0014517556,
        0.0071818354,
        -0.016834445,
        -0.0066916184,
        -0.0102305375,
        0.006959535,
        0.005313629,
        -0.01112722,
        0.026361918,
        0.0111475,
        0.0023768682,
        -0.0028994677,
        -0.00057685043,
        -0.004603275,
        0.0066505824,
        0.004469036,
        0.007780703,
        0.02135974,
        -0.021667687,
        0.008312805,
        0.011816395,
        0.0065010944,
        -0.0018628632,
        0.0038389717,
        -0.0056180856,
        -0.0077486383,
        -0.0049949083,
        -0.00015069266,
        -0.0058699376,
        0.017923065,
        0.017312186,
        -0.01644245,
        0.009559774,
        -0.005839651,
        -0.0069625806,
        -0.0043610223,
        -0.008790831,
        0.041685265,
        0.0029505168,
        0.021282101,
        -0.019904396,
        0.013956457,
        0.009806178,
        -0.005910061,
        0.008441364,
        -0.021376295,
        -0.001096356,
        0.004560491,
        0.005023663,
        -0.00412475,
        0.01980342,
        0.0072212378,
        0.005043287,
        -0.014404506,
        -0.013340174,
        -0.0034786377,
        -0.0032858702,
        0.006794702,
        -0.010856332,
        -0.010492904,
        0.0062820422,
        0.031188952,
        -1.4424279e-05,
        -0.000500044,
        0.014299256,
        -0.010333832,
        0.0026319213,
        0.017079724,
        0.0066531184,
        0.011579746,
        0.015466882,
        -0.02235896,
        -0.009409443,
        0.013465925,
        0.00024987152,
        0.011800387,
        0.0035628253,
        -0.01916269,
        0.016966866,
        -0.0031695466,
        -0.0035913894,
        0.0016277476,
        -0.008347883,
        0.0010343953,
        0.02536007,
        0.013932242,
        0.021758845,
        0.0020952637,
        0.028137038,
        0.017436814,
        0.010782411,
        0.0006786525,
        0.012045415,
        0.023439458,
        -0.006676158,
        0.005954865,
        -0.0027618015,
        -0.008121248,
        -0.0070310123,
        0.014103315,
        0.0173262,
        -0.005023637,
        -0.011537601,
        0.0034571222,
        -0.011392276,
        -0.0020649577,
        0.012272993,
        -0.0020836126,
        -0.012762635,
        0.0035457083,
        0.0128914565,
        0.009731314,
        0.014123577,
        -0.009377111,
        0.0008322829,
        -0.021941835,
        0.0041297222,
        0.015788559,
        0.00017672087,
        0.0011389621,
        -0.009740437,
        -0.006359467,
        0.0004740124,
        -0.011192935,
        -0.008816194,
        0.014477851,
        -0.015429385,
        -0.008659485,
        0.005447617,
        0.01053766,
        0.02090725,
        0.0027509232,
        -0.061931998,
        -0.007403043,
        -0.00071567437,
        0.011323157,
        -0.004840717,
        -0.0013393272,
        0.013005226,
        0.0072834883,
        -0.023172142,
        -0.013945999,
        0.03416589,
        -0.014327682,
        -0.0035418745,
        0.0029986764,
        0.007364745,
        -0.006727057,
        -0.01335135,
        0.008323436,
        0.0017717319,
        -0.03509859,
        -0.0025516439,
        -0.00013139941,
        0.013867433,
        0.002801041,
        -0.0076103695,
        -0.014169456,
        0.0033894277,
        0.010179457,
        4.93916e-05,
        0.006673222,
        -0.0145358415,
        -0.012005628,
        0.0073289564,
        -0.008204479,
        0.011243225,
        0.0271786,
        0.004965746,
        0.007607664,
        0.007609171,
        -0.069291554,
        0.0065669892,
        -0.007171288,
        -0.08980096,
        0.013037581,
        -0.0027681142,
        0.0109057585,
        -0.009026225,
        -0.022940474,
        0.005035733,
        -0.0037953495,
        0.016064888,
        -0.014733474,
        -0.0016208282,
        -0.0057094283,
        0.006399495,
        0.02181148,
        -0.008210301,
        -0.0025701874,
        -0.008818664,
        -0.024176218,
        2.6188487e-05,
        -0.005758492,
        0.011822864,
        0.009904712,
        -0.0015350404,
        -0.007385208,
        0.01114183,
        0.0047292006,
        -0.012069871,
        0.013843964,
        0.012520656,
        -0.002820153,
        -0.019327205,
